Activity_ActivityIdentifier,Site_Abb,Water_Year,Activity_StartDate,variable,method1_value,method2_value,difference_method1_minus_method2,exception_type
f434afd9-cc7f-4fa9-87db-f18f80e470d0,"Sope Creek, GA",2014,2014-04-08,Dissolved_Oxygen_mg_L,9.9,,,method2_missing_method1_has_value
f434afd9-cc7f-4fa9-87db-f18f80e470d0,"Sope Creek, GA",2014,2014-04-08,Specific_Conductance,73.0,,,method2_missing_method1_has_value
f434afd9-cc7f-4fa9-87db-f18f80e470d0,"Sope Creek, GA",2014,2014-04-08,Water_Temperature_C,11.9,,,method2_missing_method1_has_value
f434afd9-cc7f-4fa9-87db-f18f80e470d0,"Sope Creek, GA",2014,2014-04-08,pH,6.6,,,method2_missing_method1_has_value
329b8f8a-403b-4167-ad70-3d0c0cd8fa7d,"Sope Creek, GA",2014,2014-04-15,Dissolved_Oxygen_mg_L,9.0,,,method2_missing_method1_has_value
329b8f8a-403b-4167-ad70-3d0c0cd8fa7d,"Sope Creek, GA",2014,2014-04-15,Specific_Conductance,61.0,,,method2_missing_method1_has_value
329b8f8a-403b-4167-ad70-3d0c0cd8fa7d,"Sope Creek, GA",2014,2014-04-15,Water_Temperature_C,16.0,,,method2_missing_method1_has_value
329b8f8a-403b-4167-ad70-3d0c0cd8fa7d,"Sope Creek, GA",2014,2014-04-15,pH,6.9,,,method2_missing_method1_has_value
1584d3ad-509c-4368-83f6-8180d731080b,"Sope Creek, GA",2014,2014-04-22,Discharge_cfs,40.0,39.6,0.3999999999999986,values_differ
1584d3ad-509c-4368-83f6-8180d731080b,"Sope Creek, GA",2014,2014-04-22,Dissolved_Oxygen_mg_L,9.1,,,method2_missing_method1_has_value
1584d3ad-509c-4368-83f6-8180d731080b,"Sope Creek, GA",2014,2014-04-22,Specific_Conductance,99.0,,,method2_missing_method1_has_value
1584d3ad-509c-4368-83f6-8180d731080b,"Sope Creek, GA",2014,2014-04-22,Water_Temperature_C,15.1,,,method2_missing_method1_has_value
1584d3ad-509c-4368-83f6-8180d731080b,"Sope Creek, GA",2014,2014-04-22,pH,7.0,,,method2_missing_method1_has_value
20e94ed1-7841-4e81-a466-8c0eb7995c9a,"Sope Creek, GA",2014,2014-04-29,Dissolved_Oxygen_mg_L,9.2,,,method2_missing_method1_has_value
20e94ed1-7841-4e81-a466-8c0eb7995c9a,"Sope Creek, GA",2014,2014-04-29,Specific_Conductance,93.0,,,method2_missing_method1_has_value
20e94ed1-7841-4e81-a466-8c0eb7995c9a,"Sope Creek, GA",2014,2014-04-29,Water_Temperature_C,18.5,,,method2_missing_method1_has_value
20e94ed1-7841-4e81-a466-8c0eb7995c9a,"Sope Creek, GA",2014,2014-04-29,pH,7.0,,,method2_missing_method1_has_value
aa851a6b-856f-4798-b93a-9a9014d952f7,"Sope Creek, GA",2014,2014-05-06,Dissolved_Oxygen_mg_L,8.7,,,method2_missing_method1_has_value
aa851a6b-856f-4798-b93a-9a9014d952f7,"Sope Creek, GA",2014,2014-05-06,Specific_Conductance,107.0,,,method2_missing_method1_has_value
aa851a6b-856f-4798-b93a-9a9014d952f7,"Sope Creek, GA",2014,2014-05-06,Water_Temperature_C,17.2,,,method2_missing_method1_has_value
aa851a6b-856f-4798-b93a-9a9014d952f7,"Sope Creek, GA",2014,2014-05-06,pH,7.0,,,method2_missing_method1_has_value
91fed34b-77af-4464-b17c-ad2212a61ef7,"Sope Creek, GA",2014,2014-05-13,Discharge_cfs,21.0,21.1,-0.10000000000000142,values_differ
91fed34b-77af-4464-b17c-ad2212a61ef7,"Sope Creek, GA",2014,2014-05-13,Dissolved_Oxygen_mg_L,8.1,,,method2_missing_method1_has_value
91fed34b-77af-4464-b17c-ad2212a61ef7,"Sope Creek, GA",2014,2014-05-13,Specific_Conductance,99.0,,,method2_missing_method1_has_value
91fed34b-77af-4464-b17c-ad2212a61ef7,"Sope Creek, GA",2014,2014-05-13,Water_Temperature_C,19.7,,,method2_missing_method1_has_value
91fed34b-77af-4464-b17c-ad2212a61ef7,"Sope Creek, GA",2014,2014-05-13,pH,6.7,,,method2_missing_method1_has_value
aa862ab2-9d24-4085-8c85-c6378e912a86,"Sope Creek, GA",2014,2014-05-20,Discharge_cfs,34.0,33.9,0.10000000000000142,values_differ
aa862ab2-9d24-4085-8c85-c6378e912a86,"Sope Creek, GA",2014,2014-05-20,Dissolved_Oxygen_mg_L,9.2,,,method2_missing_method1_has_value
aa862ab2-9d24-4085-8c85-c6378e912a86,"Sope Creek, GA",2014,2014-05-20,Specific_Conductance,90.0,,,method2_missing_method1_has_value
aa862ab2-9d24-4085-8c85-c6378e912a86,"Sope Creek, GA",2014,2014-05-20,Water_Temperature_C,15.6,,,method2_missing_method1_has_value
aa862ab2-9d24-4085-8c85-c6378e912a86,"Sope Creek, GA",2014,2014-05-20,pH,7.1,,,method2_missing_method1_has_value
f81b0e7a-cd39-4957-a9eb-611ea67a2c50,"Sope Creek, GA",2014,2014-05-27,Dissolved_Oxygen_mg_L,7.9,,,method2_missing_method1_has_value
f81b0e7a-cd39-4957-a9eb-611ea67a2c50,"Sope Creek, GA",2014,2014-05-27,Specific_Conductance,128.0,,,method2_missing_method1_has_value
f81b0e7a-cd39-4957-a9eb-611ea67a2c50,"Sope Creek, GA",2014,2014-05-27,Water_Temperature_C,19.8,,,method2_missing_method1_has_value
f81b0e7a-cd39-4957-a9eb-611ea67a2c50,"Sope Creek, GA",2014,2014-05-27,pH,7.1,,,method2_missing_method1_has_value
16ef0754-b966-468e-bc66-87e7c039be3f,"Sope Creek, GA",2014,2014-06-03,Discharge_cfs,22.0,22.4,-0.3999999999999986,values_differ
16ef0754-b966-468e-bc66-87e7c039be3f,"Sope Creek, GA",2014,2014-06-03,Dissolved_Oxygen_mg_L,8.0,,,method2_missing_method1_has_value
16ef0754-b966-468e-bc66-87e7c039be3f,"Sope Creek, GA",2014,2014-06-03,Specific_Conductance,106.0,,,method2_missing_method1_has_value
16ef0754-b966-468e-bc66-87e7c039be3f,"Sope Creek, GA",2014,2014-06-03,Water_Temperature_C,20.3,,,method2_missing_method1_has_value
16ef0754-b966-468e-bc66-87e7c039be3f,"Sope Creek, GA",2014,2014-06-03,pH,7.0,,,method2_missing_method1_has_value
3273ce9f-6ea0-4659-81da-410e611407b8,"Sope Creek, GA",2014,2014-06-10,Discharge_cfs,54.0,53.9,0.10000000000000142,values_differ
3273ce9f-6ea0-4659-81da-410e611407b8,"Sope Creek, GA",2014,2014-06-10,Dissolved_Oxygen_mg_L,8.0,,,method2_missing_method1_has_value
3273ce9f-6ea0-4659-81da-410e611407b8,"Sope Creek, GA",2014,2014-06-10,Specific_Conductance,104.0,,,method2_missing_method1_has_value
3273ce9f-6ea0-4659-81da-410e611407b8,"Sope Creek, GA",2014,2014-06-10,Water_Temperature_C,21.4,,,method2_missing_method1_has_value
3273ce9f-6ea0-4659-81da-410e611407b8,"Sope Creek, GA",2014,2014-06-10,pH,7.1,,,method2_missing_method1_has_value
1fbcfe90-3bc2-477b-a652-c1fcb30c61e8,"Sope Creek, GA",2014,2014-06-23,Discharge_cfs,15.0,14.8,0.1999999999999993,values_differ
1fbcfe90-3bc2-477b-a652-c1fcb30c61e8,"Sope Creek, GA",2014,2014-06-23,Dissolved_Oxygen_mg_L,7.8,,,method2_missing_method1_has_value
1fbcfe90-3bc2-477b-a652-c1fcb30c61e8,"Sope Creek, GA",2014,2014-06-23,Specific_Conductance,106.0,,,method2_missing_method1_has_value
1fbcfe90-3bc2-477b-a652-c1fcb30c61e8,"Sope Creek, GA",2014,2014-06-23,Water_Temperature_C,24.2,,,method2_missing_method1_has_value
1fbcfe90-3bc2-477b-a652-c1fcb30c61e8,"Sope Creek, GA",2014,2014-06-23,pH,6.9,,,method2_missing_method1_has_value
39fd78ec-63fb-47d1-9d4b-b0fb16fdb97d,"Sope Creek, GA",2014,2014-07-08,Discharge_cfs,11.0,11.1,-0.09999999999999964,values_differ
39fd78ec-63fb-47d1-9d4b-b0fb16fdb97d,"Sope Creek, GA",2014,2014-07-08,Dissolved_Oxygen_mg_L,8.5,,,method2_missing_method1_has_value
39fd78ec-63fb-47d1-9d4b-b0fb16fdb97d,"Sope Creek, GA",2014,2014-07-08,Specific_Conductance,125.0,,,method2_missing_method1_has_value
39fd78ec-63fb-47d1-9d4b-b0fb16fdb97d,"Sope Creek, GA",2014,2014-07-08,Water_Temperature_C,24.1,,,method2_missing_method1_has_value
39fd78ec-63fb-47d1-9d4b-b0fb16fdb97d,"Sope Creek, GA",2014,2014-07-08,pH,7.1,,,method2_missing_method1_has_value
3cdf2a06-b2da-4d1f-a384-83308421ac56,"Sope Creek, GA",2014,2014-07-24,Discharge_cfs,25.0,24.9,0.10000000000000142,values_differ
3cdf2a06-b2da-4d1f-a384-83308421ac56,"Sope Creek, GA",2014,2014-07-24,Dissolved_Oxygen_mg_L,7.4,,,method2_missing_method1_has_value
3cdf2a06-b2da-4d1f-a384-83308421ac56,"Sope Creek, GA",2014,2014-07-24,Specific_Conductance,85.0,,,method2_missing_method1_has_value
3cdf2a06-b2da-4d1f-a384-83308421ac56,"Sope Creek, GA",2014,2014-07-24,Water_Temperature_C,23.3,,,method2_missing_method1_has_value
3cdf2a06-b2da-4d1f-a384-83308421ac56,"Sope Creek, GA",2014,2014-07-24,pH,6.8,,,method2_missing_method1_has_value
96a5e4ed-c242-4b50-aeb3-dfe9679017bc,"Sope Creek, GA",2014,2014-08-08,Discharge_cfs,40.0,40.2,-0.20000000000000284,values_differ
96a5e4ed-c242-4b50-aeb3-dfe9679017bc,"Sope Creek, GA",2014,2014-08-08,Dissolved_Oxygen_mg_L,7.4,,,method2_missing_method1_has_value
96a5e4ed-c242-4b50-aeb3-dfe9679017bc,"Sope Creek, GA",2014,2014-08-08,Specific_Conductance,76.0,,,method2_missing_method1_has_value
96a5e4ed-c242-4b50-aeb3-dfe9679017bc,"Sope Creek, GA",2014,2014-08-08,Water_Temperature_C,23.9,,,method2_missing_method1_has_value
96a5e4ed-c242-4b50-aeb3-dfe9679017bc,"Sope Creek, GA",2014,2014-08-08,pH,6.4,,,method2_missing_method1_has_value
0d193b61-b3af-4d63-846c-bc2582322688,"Sope Creek, GA",2014,2014-09-03,Dissolved_Oxygen_mg_L,7.2,,,method2_missing_method1_has_value
0d193b61-b3af-4d63-846c-bc2582322688,"Sope Creek, GA",2014,2014-09-03,Specific_Conductance,113.0,,,method2_missing_method1_has_value
0d193b61-b3af-4d63-846c-bc2582322688,"Sope Creek, GA",2014,2014-09-03,Water_Temperature_C,22.9,,,method2_missing_method1_has_value
0d193b61-b3af-4d63-846c-bc2582322688,"Sope Creek, GA",2014,2014-09-03,pH,6.8,,,method2_missing_method1_has_value
0a0b0eaf-0828-4b80-8a85-7493cc24af3a,"Sope Creek, GA",2014,2014-09-18,Discharge_cfs,9.3,9.33,-0.02999999999999936,values_differ
0a0b0eaf-0828-4b80-8a85-7493cc24af3a,"Sope Creek, GA",2014,2014-09-18,Dissolved_Oxygen_mg_L,8.0,,,method2_missing_method1_has_value
0a0b0eaf-0828-4b80-8a85-7493cc24af3a,"Sope Creek, GA",2014,2014-09-18,Specific_Conductance,112.0,,,method2_missing_method1_has_value
0a0b0eaf-0828-4b80-8a85-7493cc24af3a,"Sope Creek, GA",2014,2014-09-18,Water_Temperature_C,20.2,,,method2_missing_method1_has_value
0a0b0eaf-0828-4b80-8a85-7493cc24af3a,"Sope Creek, GA",2014,2014-09-18,pH,7.1,,,method2_missing_method1_has_value
55f87147-38ef-491e-b89b-63d91ccf2746,"Truckee R, NV",2015,2014-10-16,Discharge_cfs,91.0,85.3,5.700000000000003,values_differ
55f87147-38ef-491e-b89b-63d91ccf2746,"Truckee R, NV",2015,2014-10-16,Dissolved_Oxygen_mg_L,9.5,,,method2_missing_method1_has_value
55f87147-38ef-491e-b89b-63d91ccf2746,"Truckee R, NV",2015,2014-10-16,Specific_Conductance,743.0,,,method2_missing_method1_has_value
55f87147-38ef-491e-b89b-63d91ccf2746,"Truckee R, NV",2015,2014-10-16,Water_Temperature_C,13.4,,,method2_missing_method1_has_value
55f87147-38ef-491e-b89b-63d91ccf2746,"Truckee R, NV",2015,2014-10-16,pH,7.9,,,method2_missing_method1_has_value
fb8d276a-16d9-483d-a402-f455daf0422b,"Truckee R, NV",2015,2014-11-03,Discharge_cfs,101.0,107.0,-6.0,values_differ
fb8d276a-16d9-483d-a402-f455daf0422b,"Truckee R, NV",2015,2014-11-03,Dissolved_Oxygen_mg_L,10.7,,,method2_missing_method1_has_value
fb8d276a-16d9-483d-a402-f455daf0422b,"Truckee R, NV",2015,2014-11-03,Specific_Conductance,666.0,,,method2_missing_method1_has_value
fb8d276a-16d9-483d-a402-f455daf0422b,"Truckee R, NV",2015,2014-11-03,Water_Temperature_C,11.2,,,method2_missing_method1_has_value
fb8d276a-16d9-483d-a402-f455daf0422b,"Truckee R, NV",2015,2014-11-03,pH,7.6,,,method2_missing_method1_has_value
85be6d2c-95e1-49e7-a48d-d7f6a5a440e2,"Truckee R, NV",2015,2014-11-17,Discharge_cfs,85.0,90.9,-5.900000000000006,values_differ
85be6d2c-95e1-49e7-a48d-d7f6a5a440e2,"Truckee R, NV",2015,2014-11-17,Dissolved_Oxygen_mg_L,12.2,,,method2_missing_method1_has_value
85be6d2c-95e1-49e7-a48d-d7f6a5a440e2,"Truckee R, NV",2015,2014-11-17,Specific_Conductance,721.0,,,method2_missing_method1_has_value
85be6d2c-95e1-49e7-a48d-d7f6a5a440e2,"Truckee R, NV",2015,2014-11-17,Water_Temperature_C,6.4,,,method2_missing_method1_has_value
85be6d2c-95e1-49e7-a48d-d7f6a5a440e2,"Truckee R, NV",2015,2014-11-17,pH,8.2,,,method2_missing_method1_has_value
45c4c6eb-6538-42e2-948e-d29acd0e75c2,"Truckee R, NV",2015,2014-12-01,Dissolved_Oxygen_mg_L,10.2,,,method2_missing_method1_has_value
45c4c6eb-6538-42e2-948e-d29acd0e75c2,"Truckee R, NV",2015,2014-12-01,Specific_Conductance,343.0,,,method2_missing_method1_has_value
45c4c6eb-6538-42e2-948e-d29acd0e75c2,"Truckee R, NV",2015,2014-12-01,Water_Temperature_C,7.6,,,method2_missing_method1_has_value
e4415978-e450-4604-adcc-bb7be8a2771f,"Truckee R, NV",2015,2014-12-17,Dissolved_Oxygen_mg_L,11.2,,,method2_missing_method1_has_value
e4415978-e450-4604-adcc-bb7be8a2771f,"Truckee R, NV",2015,2014-12-17,Specific_Conductance,248.0,,,method2_missing_method1_has_value
e4415978-e450-4604-adcc-bb7be8a2771f,"Truckee R, NV",2015,2014-12-17,Water_Temperature_C,5.9,,,method2_missing_method1_has_value
e4415978-e450-4604-adcc-bb7be8a2771f,"Truckee R, NV",2015,2014-12-17,pH,7.6,,,method2_missing_method1_has_value
7d27e844-fe3b-4260-80c6-f903a793ebb9,"Truckee R, NV",2015,2015-01-06,Discharge_cfs,267.0,272.0,-5.0,values_differ
7d27e844-fe3b-4260-80c6-f903a793ebb9,"Truckee R, NV",2015,2015-01-06,Dissolved_Oxygen_mg_L,11.8,,,method2_missing_method1_has_value
7d27e844-fe3b-4260-80c6-f903a793ebb9,"Truckee R, NV",2015,2015-01-06,Specific_Conductance,297.0,,,method2_missing_method1_has_value
7d27e844-fe3b-4260-80c6-f903a793ebb9,"Truckee R, NV",2015,2015-01-06,Water_Temperature_C,3.3,,,method2_missing_method1_has_value
7d09d641-9b43-4a44-9a2a-11be5d3a331d,"Truckee R, NV",2015,2015-01-20,Dissolved_Oxygen_mg_L,10.3,,,method2_missing_method1_has_value
7d09d641-9b43-4a44-9a2a-11be5d3a331d,"Truckee R, NV",2015,2015-01-20,Specific_Conductance,311.0,,,method2_missing_method1_has_value
7d09d641-9b43-4a44-9a2a-11be5d3a331d,"Truckee R, NV",2015,2015-01-20,Water_Temperature_C,7.4,,,method2_missing_method1_has_value
2bce653d-9ad8-4153-8675-4d91c1b39899,"Truckee R, NV",2015,2015-02-03,Dissolved_Oxygen_mg_L,9.9,,,method2_missing_method1_has_value
2bce653d-9ad8-4153-8675-4d91c1b39899,"Truckee R, NV",2015,2015-02-03,Specific_Conductance,318.0,,,method2_missing_method1_has_value
2bce653d-9ad8-4153-8675-4d91c1b39899,"Truckee R, NV",2015,2015-02-03,Water_Temperature_C,7.1,,,method2_missing_method1_has_value
8b0ed87c-4b43-400f-a3d9-fb6f70031f5a,"Truckee R, NV",2015,2015-02-18,Dissolved_Oxygen_mg_L,9.7,,,method2_missing_method1_has_value
8b0ed87c-4b43-400f-a3d9-fb6f70031f5a,"Truckee R, NV",2015,2015-02-18,Specific_Conductance,232.0,,,method2_missing_method1_has_value
8b0ed87c-4b43-400f-a3d9-fb6f70031f5a,"Truckee R, NV",2015,2015-02-18,Water_Temperature_C,8.1,,,method2_missing_method1_has_value
37bb479e-a99e-4d90-a503-7624baafc2df,"Truckee R, NV",2015,2015-03-03,Dissolved_Oxygen_mg_L,9.9,,,method2_missing_method1_has_value
37bb479e-a99e-4d90-a503-7624baafc2df,"Truckee R, NV",2015,2015-03-03,Specific_Conductance,319.0,,,method2_missing_method1_has_value
37bb479e-a99e-4d90-a503-7624baafc2df,"Truckee R, NV",2015,2015-03-03,Water_Temperature_C,7.1,,,method2_missing_method1_has_value
e3102d98-e8c8-4252-a2a7-12b5863bf82d,"Truckee R, NV",2015,2015-03-17,Discharge_cfs,356.0,360.0,-4.0,values_differ
e3102d98-e8c8-4252-a2a7-12b5863bf82d,"Truckee R, NV",2015,2015-03-17,Dissolved_Oxygen_mg_L,9.2,,,method2_missing_method1_has_value
e3102d98-e8c8-4252-a2a7-12b5863bf82d,"Truckee R, NV",2015,2015-03-17,Specific_Conductance,238.0,,,method2_missing_method1_has_value
e3102d98-e8c8-4252-a2a7-12b5863bf82d,"Truckee R, NV",2015,2015-03-17,Water_Temperature_C,12.0,,,method2_missing_method1_has_value
b93fade2-270b-4940-a970-6f3e5a2acc56,"Truckee R, NV",2015,2015-04-07,Dissolved_Oxygen_mg_L,10.6,,,method2_missing_method1_has_value
b93fade2-270b-4940-a970-6f3e5a2acc56,"Truckee R, NV",2015,2015-04-07,Specific_Conductance,230.0,,,method2_missing_method1_has_value
b93fade2-270b-4940-a970-6f3e5a2acc56,"Truckee R, NV",2015,2015-04-07,Water_Temperature_C,8.8,,,method2_missing_method1_has_value
73a2795e-3704-42ea-9c6f-e91bbca6fa05,"Truckee R, NV",2015,2015-04-20,Discharge_cfs,150.0,135.0,15.0,values_differ
73a2795e-3704-42ea-9c6f-e91bbca6fa05,"Truckee R, NV",2015,2015-04-20,Dissolved_Oxygen_mg_L,9.0,,,method2_missing_method1_has_value
73a2795e-3704-42ea-9c6f-e91bbca6fa05,"Truckee R, NV",2015,2015-04-20,Specific_Conductance,535.0,,,method2_missing_method1_has_value
73a2795e-3704-42ea-9c6f-e91bbca6fa05,"Truckee R, NV",2015,2015-04-20,Water_Temperature_C,16.8,,,method2_missing_method1_has_value
73a2795e-3704-42ea-9c6f-e91bbca6fa05,"Truckee R, NV",2015,2015-04-20,pH,7.9,,,method2_missing_method1_has_value
912bb216-ba47-403c-bd41-8e2e8b435bb3,"Truckee R, NV",2015,2015-05-12,Discharge_cfs,108.0,107.0,1.0,values_differ
912bb216-ba47-403c-bd41-8e2e8b435bb3,"Truckee R, NV",2015,2015-05-12,Dissolved_Oxygen_mg_L,7.5,,,method2_missing_method1_has_value
912bb216-ba47-403c-bd41-8e2e8b435bb3,"Truckee R, NV",2015,2015-05-12,Specific_Conductance,488.0,,,method2_missing_method1_has_value
912bb216-ba47-403c-bd41-8e2e8b435bb3,"Truckee R, NV",2015,2015-05-12,Water_Temperature_C,15.7,,,method2_missing_method1_has_value
4cae225f-e25c-4a41-8569-561dd319b283,"Truckee R, NV",2015,2015-06-16,Discharge_cfs,42.0,73.0,-31.0,values_differ
4cae225f-e25c-4a41-8569-561dd319b283,"Truckee R, NV",2015,2015-06-16,Dissolved_Oxygen_mg_L,8.0,,,method2_missing_method1_has_value
4cae225f-e25c-4a41-8569-561dd319b283,"Truckee R, NV",2015,2015-06-16,Specific_Conductance,608.0,,,method2_missing_method1_has_value
4cae225f-e25c-4a41-8569-561dd319b283,"Truckee R, NV",2015,2015-06-16,Water_Temperature_C,21.9,,,method2_missing_method1_has_value
4cae225f-e25c-4a41-8569-561dd319b283,"Truckee R, NV",2015,2015-06-16,pH,8.1,,,method2_missing_method1_has_value
af0559f9-d733-4490-8801-7a8d5fe40f16,"Truckee R, NV",2015,2015-07-14,Discharge_cfs,103.0,98.6,4.400000000000006,values_differ
af0559f9-d733-4490-8801-7a8d5fe40f16,"Truckee R, NV",2015,2015-07-14,Dissolved_Oxygen_mg_L,7.1,,,method2_missing_method1_has_value
af0559f9-d733-4490-8801-7a8d5fe40f16,"Truckee R, NV",2015,2015-07-14,Specific_Conductance,520.0,,,method2_missing_method1_has_value
af0559f9-d733-4490-8801-7a8d5fe40f16,"Truckee R, NV",2015,2015-07-14,Water_Temperature_C,22.4,,,method2_missing_method1_has_value
af0559f9-d733-4490-8801-7a8d5fe40f16,"Truckee R, NV",2015,2015-07-14,pH,7.8,,,method2_missing_method1_has_value
6c79319b-2d05-4e28-bab2-e55fb3cd9fb7,"Truckee R, NV",2015,2015-08-18,Discharge_cfs,67.0,66.6,0.4000000000000057,values_differ
6c79319b-2d05-4e28-bab2-e55fb3cd9fb7,"Truckee R, NV",2015,2015-08-18,Dissolved_Oxygen_mg_L,7.3,,,method2_missing_method1_has_value
6c79319b-2d05-4e28-bab2-e55fb3cd9fb7,"Truckee R, NV",2015,2015-08-18,Specific_Conductance,733.0,,,method2_missing_method1_has_value
6c79319b-2d05-4e28-bab2-e55fb3cd9fb7,"Truckee R, NV",2015,2015-08-18,Water_Temperature_C,22.4,,,method2_missing_method1_has_value
6c79319b-2d05-4e28-bab2-e55fb3cd9fb7,"Truckee R, NV",2015,2015-08-18,pH,7.8,,,method2_missing_method1_has_value
e586e9f9-749e-4221-8100-4e4597075331,"Truckee R, NV",2015,2015-09-14,Discharge_cfs,68.0,72.6,-4.599999999999994,values_differ
e586e9f9-749e-4221-8100-4e4597075331,"Truckee R, NV",2015,2015-09-14,Dissolved_Oxygen_mg_L,7.6,,,method2_missing_method1_has_value
e586e9f9-749e-4221-8100-4e4597075331,"Truckee R, NV",2015,2015-09-14,Specific_Conductance,698.0,,,method2_missing_method1_has_value
e586e9f9-749e-4221-8100-4e4597075331,"Truckee R, NV",2015,2015-09-14,Water_Temperature_C,20.6,,,method2_missing_method1_has_value
e586e9f9-749e-4221-8100-4e4597075331,"Truckee R, NV",2015,2015-09-14,pH,8.1,,,method2_missing_method1_has_value
9df1b3f4-cbff-47da-a58c-955a7d8ca188,"Truckee R, NV",2016,2015-10-13,Dissolved_Oxygen_mg_L,8.5,,,method2_missing_method1_has_value
9df1b3f4-cbff-47da-a58c-955a7d8ca188,"Truckee R, NV",2016,2015-10-13,Specific_Conductance,545.0,,,method2_missing_method1_has_value
9df1b3f4-cbff-47da-a58c-955a7d8ca188,"Truckee R, NV",2016,2015-10-13,Water_Temperature_C,18.2,,,method2_missing_method1_has_value
9df1b3f4-cbff-47da-a58c-955a7d8ca188,"Truckee R, NV",2016,2015-10-13,pH,8.2,,,method2_missing_method1_has_value
4845840c-9fdf-478f-817c-3abee025c89d,"Truckee R, NV",2016,2015-11-03,Dissolved_Oxygen_mg_L,10.2,,,method2_missing_method1_has_value
4845840c-9fdf-478f-817c-3abee025c89d,"Truckee R, NV",2016,2015-11-03,Specific_Conductance,489.0,,,method2_missing_method1_has_value
4845840c-9fdf-478f-817c-3abee025c89d,"Truckee R, NV",2016,2015-11-03,Water_Temperature_C,9.6,,,method2_missing_method1_has_value
4845840c-9fdf-478f-817c-3abee025c89d,"Truckee R, NV",2016,2015-11-03,pH,7.9,,,method2_missing_method1_has_value
7c107281-5766-4d51-9725-2e0515f1a166,"Truckee R, NV",2016,2015-11-16,Dissolved_Oxygen_mg_L,13.0,,,method2_missing_method1_has_value
7c107281-5766-4d51-9725-2e0515f1a166,"Truckee R, NV",2016,2015-11-16,Specific_Conductance,548.0,,,method2_missing_method1_has_value
7c107281-5766-4d51-9725-2e0515f1a166,"Truckee R, NV",2016,2015-11-16,Water_Temperature_C,6.6,,,method2_missing_method1_has_value
7c107281-5766-4d51-9725-2e0515f1a166,"Truckee R, NV",2016,2015-11-16,pH,8.2,,,method2_missing_method1_has_value
4f8b0eb6-34e3-4914-a666-e8570f83f3ff,"Truckee R, NV",2016,2015-12-08,Dissolved_Oxygen_mg_L,13.2,,,method2_missing_method1_has_value
4f8b0eb6-34e3-4914-a666-e8570f83f3ff,"Truckee R, NV",2016,2015-12-08,Specific_Conductance,587.0,,,method2_missing_method1_has_value
4f8b0eb6-34e3-4914-a666-e8570f83f3ff,"Truckee R, NV",2016,2015-12-08,Water_Temperature_C,8.4,,,method2_missing_method1_has_value
4f8b0eb6-34e3-4914-a666-e8570f83f3ff,"Truckee R, NV",2016,2015-12-08,pH,8.5,,,method2_missing_method1_has_value
475f92bb-3f05-45f0-8a54-72249e1d0eb6,"Truckee R, NV",2016,2015-12-21,Dissolved_Oxygen_mg_L,11.3,,,method2_missing_method1_has_value
475f92bb-3f05-45f0-8a54-72249e1d0eb6,"Truckee R, NV",2016,2015-12-21,Specific_Conductance,528.0,,,method2_missing_method1_has_value
475f92bb-3f05-45f0-8a54-72249e1d0eb6,"Truckee R, NV",2016,2015-12-21,Water_Temperature_C,5.7,,,method2_missing_method1_has_value
475f92bb-3f05-45f0-8a54-72249e1d0eb6,"Truckee R, NV",2016,2015-12-21,pH,8.0,,,method2_missing_method1_has_value
d49291b3-594d-4f74-b565-6bcbf20a060e,"Truckee R, NV",2016,2016-01-05,Discharge_cfs,188.0,173.0,15.0,values_differ
d49291b3-594d-4f74-b565-6bcbf20a060e,"Truckee R, NV",2016,2016-01-05,Dissolved_Oxygen_mg_L,12.5,,,method2_missing_method1_has_value
d49291b3-594d-4f74-b565-6bcbf20a060e,"Truckee R, NV",2016,2016-01-05,Specific_Conductance,420.0,,,method2_missing_method1_has_value
d49291b3-594d-4f74-b565-6bcbf20a060e,"Truckee R, NV",2016,2016-01-05,Water_Temperature_C,3.2,,,method2_missing_method1_has_value
d49291b3-594d-4f74-b565-6bcbf20a060e,"Truckee R, NV",2016,2016-01-05,pH,8.0,,,method2_missing_method1_has_value
3515fd49-8ce3-4f5f-ac99-c17e97aa5529,"Truckee R, NV",2016,2016-01-19,Dissolved_Oxygen_mg_L,10.9,,,method2_missing_method1_has_value
3515fd49-8ce3-4f5f-ac99-c17e97aa5529,"Truckee R, NV",2016,2016-01-19,Specific_Conductance,473.0,,,method2_missing_method1_has_value
3515fd49-8ce3-4f5f-ac99-c17e97aa5529,"Truckee R, NV",2016,2016-01-19,Water_Temperature_C,6.7,,,method2_missing_method1_has_value
3515fd49-8ce3-4f5f-ac99-c17e97aa5529,"Truckee R, NV",2016,2016-01-19,pH,7.7,,,method2_missing_method1_has_value
0f1393b7-d627-4a43-8a9e-aae26384dab2,"Truckee R, NV",2016,2016-02-08,Discharge_cfs,444.0,472.0,-28.0,values_differ
0f1393b7-d627-4a43-8a9e-aae26384dab2,"Truckee R, NV",2016,2016-02-08,Dissolved_Oxygen_mg_L,10.6,,,method2_missing_method1_has_value
0f1393b7-d627-4a43-8a9e-aae26384dab2,"Truckee R, NV",2016,2016-02-08,Specific_Conductance,303.0,,,method2_missing_method1_has_value
0f1393b7-d627-4a43-8a9e-aae26384dab2,"Truckee R, NV",2016,2016-02-08,Water_Temperature_C,6.3,,,method2_missing_method1_has_value
0f1393b7-d627-4a43-8a9e-aae26384dab2,"Truckee R, NV",2016,2016-02-08,pH,7.9,,,method2_missing_method1_has_value
